ПОДРОБНЫЙ ОТЧЁТ PRICE CHECKER
Сформирован: 15 апреля 2026 г. 07:04:20
Время сборки Price: 15 апреля 2026 г. 07:03:56
Итоговый статус: УСПЕШНО
Причина: Критичных проблем не обнаружено.

======================================================================
СВОДКА
======================================================================
Всего товаров в Price: 7319
В наличии: 6663
Нет в наличии: 656

С ценой 100: 499
С заглушкой фото: 562
Без categoryId в Price: 0
Без категории Satu: 0
Не вошло в final без categoryId: 0

Групп дублей offer id: 0
Групп дублей vendorCode: 0
Привязка к категориям Satu: УСПЕШНО
Статус проверки Price: УСПЕШНО

======================================================================
СВОДКА ПО ПОСТАВЩИКАМ
======================================================================
AkCent | всего=182 | в наличии=182 | нет в наличии=0 | цена 100=0 | заглушка фото=7 | не вошло в final без categoryId=0 | без категории Satu=0
AlStyle | price_100 | id=AS142998 | vendorCode=AS142998 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35239_1.jpg | name=Узел очистки ремня в сборе Xerox 042K94700 / 641S01070 (оригинал)
AlStyle | price_100 | id=AS143017 | vendorCode=AS143017 | categoryId=207 | price=100 | picture=https://img.al-style.kz/35882_1.jpg | name=Ролик автоподатчика (ADF) Xerox 604K75220 / 059K29520 / 604K75221 (оригинал)
AlStyle | price_100 | id=AS143020 | vendorCode=AS143020 | categoryId=101 | price=100 | picture=https://img.al-style.kz/37101_1.jpg | name=Узел ремня фьюзера Xerox 126K39440 / 126K34853 / 126K34855 / 126K34856 (оригинал)
AlStyle | price_100 | id=AS143069 | vendorCode=AS143069 | categoryId=207 | price=100 | picture=https://img.al-style.kz/38481_1.jpg | name=Узел второго переноса Xerox 607K04293 / 859K04033 / 859K04035 / 607K04292 (оригинал)
AlStyle | price_100 | id=AS143070 | vendorCode=AS143070 | categoryId=207 | price=100 | picture=https://img.al-style.kz/38482_1.jpg | name=Вал вывода бумаги Xerox 059K26480 / 859K16670 / 059K26480 (оригинал)
AlStyle | price_100 | id=AS143071 | vendorCode=AS143071 | categoryId=207 | price=100 | picture=https://img.al-style.kz/38483_1.jpg | name=Подталкивающий ролик DADF Xerox 848K49330 / 802K57201 (оригинал)
AlStyle | price_100 | id=AS143072 | vendorCode=AS143072 | categoryId=207 | price=100 | picture=https://img.al-style.kz/38485_1.jpg | name=Муфта механическая Xerox 121K41750 (оригинал)
AlStyle | price_100 | id=AS143073 | vendorCode=AS143073 | categoryId=101 | price=100 | picture=https://img.al-style.kz/38487_1.jpg | name=Ремень переноса Xerox 675K72181/ 675K72180 (оригинал)
AlStyle | price_100 | id=AS149940 | vendorCode=AS149940 | categoryId=101 | price=100 | picture=https://img.al-style.kz/38729_1.jpg | name=Фильтр пылевой зарядного коротрона Xerox 053K91981 / 053K91980 (оригинал)
AlStyle | price_100 | id=AS164688 | vendorCode=AS164688 | categoryId=103 | price=100 | picture=https://img.al-style.kz/35775_1.jpg | name=Фильтр тонерный Xerox 053K96200 / 053K91903 (оригинал)
AlStyle | price_100 | id=AS164808 | vendorCode=AS164808 | categoryId=207 | price=100 | picture=https://img.al-style.kz/32469_1.jpg | name=Узел второго переноса Xerox 008R13086 (оригинал)
AlStyle | price_100 | id=AS164811 | vendorCode=AS164811 | categoryId=102 | price=100 | picture=https://img.al-style.kz/33335_1.jpg | name=Ролик переноса Xerox 008R13178 (оригинал)
AlStyle | price_100 | id=AS164820 | vendorCode=AS164820 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34035_1.jpg | name=Проявитель Xerox 675K85040 (голубой) (оригинал)
AlStyle | price_100 | id=AS164821 | vendorCode=AS164821 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34036_1.jpg | name=Проявитель Xerox 675K85050 (малиновый) (оригинал)
AlStyle | price_100 | id=AS164822 | vendorCode=AS164822 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34037_1.jpg | name=Проявитель Xerox 675K85060 (жёлтый) (оригинал)
AlStyle | price_100 | id=AS164832 | vendorCode=AS164832 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35425_1.jpg | name=Фьюзерный модуль Xerox 126K34679 / 126K39590 / 126K34673 / 126K34675 (оригинал)
AlStyle | price_100 | id=AS164840 | vendorCode=AS164840 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35828_1.jpg | name=Чистящая щетка ремня переноса Xerox 042K92611 / 042K92610 (оригинал)
AlStyle | price_100 | id=AS164867 | vendorCode=AS164867 | categoryId=207 | price=100 | picture=https://img.al-style.kz/39202_1.jpg | name=Прижимной ролик узла регистрации Xerox 059K50681 / 059K50680 (оригинал)
AlStyle | price_100 | id=AS164882 | vendorCode=AS164882 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39218_1.jpg | name=Узел проявки Xerox 604K91170 (чёрный) (оригинал)
AlStyle | price_100 | id=AS164884 | vendorCode=AS164884 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39220_1.jpg | name=Узел проявки Xerox 604K91140 (жёлтый) (оригинал)
AlStyle | price_100 | id=AS164887 | vendorCode=AS164887 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39223_1.jpg | name=Узел проявки Xerox 604K91150 (малиновый) (оригинал)
AlStyle | price_100 | id=AS164888 | vendorCode=AS164888 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39224_1.jpg | name=Узел проявки Xerox 604K91160 (голубой) (оригинал)
AlStyle | price_100 | id=AS164902 | vendorCode=AS164902 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39238_1.jpg | name=Проявитель Xerox 676K35990 (голубой) (оригинал)
AlStyle | price_100 | id=AS164903 | vendorCode=AS164903 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39239_1.jpg | name=Проявитель Xerox 676K36000 (малиновый) (оригинал)
AlStyle | price_100 | id=AS164904 | vendorCode=AS164904 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39240_1.jpg | name=Проявитель Xerox 676K36010 (жёлтый) (оригинал)
AlStyle | price_100 | id=AS167728 | vendorCode=AS167728 | categoryId=101 | price=100 | picture=https://img.al-style.kz/33265_1.jpg | name=Узел проявления Xerox 948K16843 / 641S01170 / 948K03111 / 948K16840 (оригинал)
AlStyle | price_100 | id=AS167792 | vendorCode=AS167792 | categoryId=207 | price=100 | picture=https://img.al-style.kz/36820_1.jpg | name=Комплект роликов автоподатчика (DADF) Xerox 059K85121 / 059K85120 (оригинал)
AlStyle | price_100 | id=AS167803 | vendorCode=AS167803 | categoryId=101 | price=100 | picture=https://img.al-style.kz/37088_1.jpg | name=Пылевой фильтр Xerox 008R13175 (оригинал)
AlStyle | price_100 | id=AS167869 | vendorCode=AS167869 | categoryId=201 | price=100 | picture=https://img.al-style.kz/38484_1.jpg | name=Направляющая бумаги Xerox 655N00611 / 655N00590 (оригинал)
AlStyle | price_100 | id=AS169907 | vendorCode=AS169907 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35878_1.jpg | name=Нагревательный вал Xerox 604K67480 / 604K24402 / 604K24400 (оригинал)
AlStyle | price_100 | id=AS169909 | vendorCode=AS169909 | categoryId=207 | price=100 | picture=https://img.al-style.kz/37436_1.jpg | name=Комплект роликов подачи 5-го (обходного) лотка Xerox 604K23660 (оригинал)
AlStyle | price_100 | id=AS169919 | vendorCode=AS169919 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39236_1.jpg | name=Фильтр всасывающий Xerox 108R01037 (оригинал)
AlStyle | price_100 | id=AS169920 | vendorCode=AS169920 | categoryId=103 | price=100 | picture=https://img.al-style.kz/39241_1.jpg | name=Ролик узла регистрации Xerox 806E53400 (оригинал)
AlStyle | price_100 | id=AS169922 | vendorCode=AS169922 | categoryId=207 | price=100 | picture=https://img.al-style.kz/39244_1.jpg | name=Ремень выходного транспортного модуля (двусторонняя печать) Xerox 423W06555 (оригинал)
AlStyle | price_100 | id=AS169929 | vendorCode=AS169929 | categoryId=103 | price=100 | picture=https://img.al-style.kz/38824_1.jpg | name=Муфта механическая Xerox 121K56550 (оригинал)
AlStyle | price_100 | id=AS171507 | vendorCode=AS171507 | categoryId=105 | price=100 | picture=https://img.al-style.kz/32411_1.jpg | name=Коротрон в сборе Xerox 013R00650 (оригинал)
AlStyle | price_100 | id=AS186790 | vendorCode=AS186790 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34031_1.jpg | name=Узел очистки ремня в сборе Xerox 008R13085 / 108R00828 / 641S00689 / 108R00976 (оригинал)
AlStyle | price_100 | id=AS186800 | vendorCode=AS186800 | categoryId=103 | price=100 | picture=https://img.al-style.kz/35335_1.jpg | name=Ремкомплект автоподатчика Xerox 607K25440 / 607K25441 (оригинал)
AlStyle | price_100 | id=AS186806 | vendorCode=AS186806 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35776_1.jpg | name=Фильтр озоновый Xerox 053K91910 / 053K91911 (оригинал)
AlStyle | price_100 | id=AS186826 | vendorCode=AS186826 | categoryId=204 | price=100 | picture=https://img.al-style.kz/39137_1.jpg | name=Ролик подачи Xerox 859K12291 / 655N00634 / 022K74870 (оригинал)
AlStyle | price_100 | id=AS188805 | vendorCode=AS188805 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39872_1.jpg | name=Узел проявки Xerox 641S00638 / 604K86350 / 604K50033 / 604K86353 (цветной) (оригинал)
AlStyle | price_100 | id=AS188949 | vendorCode=AS188949 | categoryId=301 | price=100 | picture=https://img.al-style.kz/39774_1.jpg | name=Шарнир крышки ADF (правый или левый) Xerox 003N01117 (оригинал)
AlStyle | price_100 | id=AS200573 | vendorCode=AS200573 | categoryId=103 | price=100 | picture=https://img.al-style.kz/34147_1.jpg | name=Ремень переноса Xerox 064K94732 (оригинал)
AlStyle | price_100 | id=AS200574 | vendorCode=AS200574 | categoryId=103 | price=100 | picture=https://img.al-style.kz/34191_1.jpg | name=Узел подачи отработанного тонера Xerox 052K13870 (оригинал)
AlStyle | price_100 | id=AS200577 | vendorCode=AS200577 | categoryId=103 | price=100 | picture=https://img.al-style.kz/35426_1.jpg | name=Фьюзерный модуль Xerox 600N03559 (оригинал)
AlStyle | price_100 | id=AS200578 | vendorCode=AS200578 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35862_1.jpg | name=Ролик переноса Xerox 059K26440 / 059K26441 / 059K54580 (оригинал)
AlStyle | price_100 | id=AS200579 | vendorCode=AS200579 | categoryId=207 | price=100 | picture=https://img.al-style.kz/35877_1.jpg | name=Узел подачи второго лотка Xerox 059K48298 / 059K48296 / 059K48297 / 622S00241 (оригинал)
AlStyle | price_100 | id=AS200585 | vendorCode=AS200585 | categoryId=103 | price=100 | picture=https://img.al-style.kz/37369_1.jpg | name=Узел подачи бумаги Xerox 622S02133 / 859K26820 / 859K04213 / 859K04214 (оригинал)
AlStyle | price_100 | id=AS200595 | vendorCode=AS200595 | categoryId=102 | price=100 | picture=https://img.al-style.kz/39013_1.jpg | name=Картридж очистки фьюзера Xerox 008R13253 / 641S01242 (оригинал)
AlStyle | price_100 | id=AS220735 | vendorCode=AS220735 | categoryId=103 | price=100 | picture=https://img.al-style.kz/36021_1.jpg | name=Комплект проявки (узел + проявитель) Xerox 607K07260 (жёлтый) (оригинал)
AlStyle | price_100 | id=AS220763 | vendorCode=AS220763 | categoryId=101 | price=100 | picture=https://img.al-style.kz/37194_1.jpg | name=Ремень переноса Xerox 064E92090 / 064E02364 / 064E02363 (оригинал)
AlStyle | price_100 | id=AS220847 | vendorCode=AS220847 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39873_1.jpg | name=Узел проявки Xerox 604K86363 / 604K86360 / 604K50043 / 641S00734 (чёрный) (оригинал)
AlStyle | price_100 | id=AS220855 | vendorCode=AS220855 | categoryId=207 | price=100 | picture=https://img.al-style.kz/39977_1.jpg | name=Муфта привода опорного вала Xerox 822E27071 / 822E27070 (оригинал)
AlStyle | price_100 | id=AS220875 | vendorCode=AS220875 | categoryId=207 | price=100 | picture=https://img.al-style.kz/40269_1.jpg | name=Ролик в сборе Xerox 059K79211 / 059K79210 (оригинал)
AlStyle | price_100 | id=AS220876 | vendorCode=AS220876 | categoryId=207 | price=100 | picture=https://img.al-style.kz/40270_1.jpg | name=Ролик первого переноса изображения Xerox 059K79201 / 059K79200 (оригинал)
AlStyle | price_100 | id=AS221005 | vendorCode=AS221005 | categoryId=207 | price=100 | picture=https://img.al-style.kz/40326_1.jpg | name=Ролик захвата в сборе Xerox 022N02413 / 022N02345 / 022N02345 (оригинал)
AlStyle | price_100 | id=AS246430 | vendorCode=AS246430 | categoryId=204 | price=100 | picture=https://img.al-style.kz/38938_1.jpg | name=Ролик подачи обходного лотка Xerox 022K77450 (оригинал)
AlStyle | price_100 | id=AS248508 | vendorCode=AS248508 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39080_1.jpg | name=Узел проявки изображения Xerox 848K52387 / 848K52386 / 641S01032 (оригинал)
AlStyle | price_100 | id=AS248516 | vendorCode=AS248516 | categoryId=207 | price=100 | picture=https://img.al-style.kz/39179_1.jpg | name=Узел роликов подачи бумаги в сборе с держателем Xerox 130N01757 (оригинал)
AlStyle | price_100 | id=AS248604 | vendorCode=AS248604 | categoryId=204 | price=100 | picture=https://img.al-style.kz/40476_1.jpg | name=Пальцы отделения в сборе Xerox 022N02800 Для WC3215Ni (оригинал)
AlStyle | price_100 | id=AS248698 | vendorCode=AS248698 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34038_1.jpg | name=Узел проявления Xerox 607K10830 / 848K34922 / 604K63570 (оригинал)
AlStyle | price_100 | id=AS248708 | vendorCode=AS248708 | categoryId=207 | price=100 | picture=https://img.al-style.kz/35234_1.jpg | name=Узел двухсторонней печати (DUPLEX) Xerox 050K66660 / 050K66661 /641S01076 (оригинал)
AlStyle | price_100 | id=AS248738 | vendorCode=AS248738 | categoryId=101 | price=100 | picture=https://img.al-style.kz/35871_1.jpg | name=Узел отвода тонера Xerox 054K25203 / 054K25205 (оригинал)
AlStyle | price_100 | id=AS248740 | vendorCode=AS248740 | categoryId=103 | price=100 | picture=https://img.al-style.kz/36020_1.jpg | name=Комплект проявки (узел + проявитель) Xerox 607K07270 (малиновый) (оригинал)
AlStyle | price_100 | id=AS248748 | vendorCode=AS248748 | categoryId=101 | price=100 | picture=https://img.al-style.kz/36740_1.jpg | name=Узел подачи тонера Xerox 094K93140 / 094K93141 / 094K93148 (оригинал)
AlStyle | price_100 | id=AS248755 | vendorCode=AS248755 | categoryId=103 | price=100 | picture=https://img.al-style.kz/37165_1.jpg | name=Пылевой фильтр Xerox 008R08104 (оригинал)
AlStyle | price_100 | id=AS248766 | vendorCode=AS248766 | categoryId=207 | price=100 | picture=https://img.al-style.kz/37499_1.jpg | name=Основание ролика захвата из кассеты Xerox 130N01670 (оригинал)
AlStyle | price_100 | id=AS248829 | vendorCode=AS248829 | categoryId=207 | price=100 | picture=https://img.al-style.kz/40565_1.jpg | name=Ролик в сборе Xerox 022N02677 (оригинал)
AlStyle | price_100 | id=AS248837 | vendorCode=AS248837 | categoryId=101 | price=100 | picture=https://img.al-style.kz/40720_1.jpg | name=Узел очистки ремня переноса Xerox 802K99859 (оригинал)
AlStyle | price_100 | id=AS248838 | vendorCode=AS248838 | categoryId=302 | price=100 | picture=https://img.al-style.kz/40721_1.jpg | name=Узел направляющих печати Xerox 059K72463 (оригинал)
AlStyle | price_100 | id=AS254303 | vendorCode=AS254303 | categoryId=204 | price=100 | picture=https://img.al-style.kz/40475_1.jpg | name=Пальцы отделения в сборе Xerox 022N02801 Для WC3215NI (оригинал)
AlStyle | price_100 | id=AS254355 | vendorCode=AS254355 | categoryId=103 | price=100 | picture=https://img.al-style.kz/40706_1.jpg | name=Фьюзерный модуль Xerox 607K09009 / 641S01215 / 607K09000 / 126K37000 (оригинал)
AlStyle | price_100 | id=AS254363 | vendorCode=AS254363 | categoryId=105 | price=100 | picture=https://img.al-style.kz/40723_1.jpg | name=Модуль формирования изображения Xerox 641S01144 / 062K24733 / 622S02027 (оригинал)
AlStyle | price_100 | id=AS255012 | vendorCode=AS255012 | categoryId=103 | price=100 | picture=https://img.al-style.kz/38935_1.jpg | name=Узел очистки ремня переноса Xerox 042K95950/ 042K95951 (оригинал)
AlStyle | price_100 | id=AS255797 | vendorCode=AS255797 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39826_1.jpg | name=Узел проявки Xerox 604K91180 (оригинал)
AlStyle | price_100 | id=AS255865 | vendorCode=AS255865 | categoryId=207 | price=100 | picture=https://img.al-style.kz/40177_1.jpg | name=Узел роликов подачи и отделения Xerox 607K00050 (оригинал)
AlStyle | price_100 | id=AS255883 | vendorCode=AS255883 | categoryId=101 | price=100 | picture=https://img.al-style.kz/40668_1.jpg | name=Проявитель Xerox 676K35980 (чёрный) (оригинал)
AlStyle | price_100 | id=AS255893 | vendorCode=AS255893 | categoryId=103 | price=100 | picture=https://img.al-style.kz/40715_1.jpg | name=Узел очистки ремня переноса Xerox 042K94474 (оригинал)
AlStyle | price_100 | id=AS256201 | vendorCode=AS256201 | categoryId=205 | price=100 | picture=https://img.al-style.kz/38199_1.jpg | name=Узел инвертора Xerox 641S01116 / 859K07903 / 059K68315 / 059K68314 / 059K68316 (оригинал)
AlStyle | price_100 | id=AS256441 | vendorCode=AS256441 | categoryId=105 | price=100 | picture=https://img.al-style.kz/38808_1.jpg | name=Блок формирования изображения Xerox 604K58855 / 604K58853 / 604K58840 / 604K58852 (оригинал)
AlStyle | price_100 | id=AS257207 | vendorCode=AS257207 | categoryId=103 | price=100 | picture=https://img.al-style.kz/37368_1.jpg | name=Узел распределения тонера Xerox 094K05506 / 094K05507 (оригинал)
AlStyle | price_100 | id=AS257313 | vendorCode=AS257313 | categoryId=207 | price=100 | picture=https://img.al-style.kz/37500_1.jpg | name=Ролик отделения в сборе Xerox 050N00683 (оригинал)
AlStyle | price_100 | id=AS257325 | vendorCode=AS257325 | categoryId=101 | price=100 | picture=https://img.al-style.kz/37512_1.jpg | name=Фьюзерный модуль Xerox 641S00810 / 604K62230 / 604K62231 (оригинал)
AlStyle | price_100 | id=AS257408 | vendorCode=AS257408 | categoryId=101 | price=100 | picture=https://img.al-style.kz/39071_1.jpg | name=Дозатор жёлтого и малинового тонера Xerox 094K93870 / 094K94810 (оригинал)
AlStyle | price_100 | id=AS260196 | vendorCode=AS260196 | categoryId=207 | price=100 | picture=https://img.al-style.kz/35332_1.jpg | name=Комплект роликов подачи бумаги для 1 лотка Xerox 604K66430 / 607K12430 (оригинал)
AlStyle | price_100 | id=AS261414 | vendorCode=AS261414 | categoryId=103 | price=100 | picture=https://img.al-style.kz/33070_1.jpg | name=Направляющая ADF с тормозной площадкой Xerox 054K54871 / 054K54872 (оригинал)
AlStyle | price_100 | id=AS261526 | vendorCode=AS261526 | categoryId=103 | price=100 | picture=https://img.al-style.kz/33331_1.jpg | name=Комплект обслуживания Xerox 115R00120 (оригинал)
AlStyle | price_100 | id=AS261816 | vendorCode=AS261816 | categoryId=101 | price=100 | picture=https://img.al-style.kz/34034_1.jpg | name=Проявитель Xerox 675K85030 (чёрный) (оригинал)
AlStyle | price_100 | id=AS265536 | vendorCode=AS265536 | categoryId=204 | price=100 | picture=https://img.al-style.kz/41056_1.jpg | name=Площадка отделени бумаги Xerox 108R01473 (оригинал)
AlStyle | price_100 | id=AS265729 | vendorCode=AS265729 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41298_1.jpg | name=Консоль Xerox 002N03693 (оригинал)
AlStyle | price_100 | id=AS265836 | vendorCode=AS265836 | categoryId=301 | price=100 | picture=https://img.al-style.kz/41402_1.jpg | name=Плата управления Xerox 140N63718 (оригинал)
AlStyle | price_100 | id=AS265947 | vendorCode=AS265947 | categoryId=301 | price=100 | picture=https://img.al-style.kz/41491_1.jpg | name=Плата управления Xerox 960K99382 / 960K99381 (оригинал)
AlStyle | price_100 | id=AS265948 | vendorCode=AS265948 | categoryId=101 | price=100 | picture=https://img.al-style.kz/41492_1.jpg | name=Блок проявки Xerox 848K13706 / 641S00997 (оригинал)
AlStyle | price_100 | id=AS265952 | vendorCode=AS265952 | categoryId=204 | price=100 | picture=https://img.al-style.kz/41497_1.jpg | name=Площадка тормозная автоподатчика Xerox 108R01472 (оригинал)
AlStyle | price_100 | id=AS265954 | vendorCode=AS265954 | categoryId=101 | price=100 | picture=https://img.al-style.kz/41499_1.jpg | name=Ролик переноса Xerox 108R01469 (оригинал)
AlStyle | price_100 | id=AS265996 | vendorCode=AS265996 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41542_1.jpg | name=Узел подачи DADF Xerox 130N01855 (оригинал)
AlStyle | price_100 | id=AS266025 | vendorCode=AS266025 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41580_1.jpg | name=Комплект роликов подачи Xerox 604K11192 (оригинал)
AlStyle | price_100 | id=AS266054 | vendorCode=AS266054 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41612_1.jpg | name=Ролик верхнего привода Xerox 059K83040 (оригинал)
AlStyle | price_100 | id=AS266055 | vendorCode=AS266055 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41613_1.jpg | name=Ролик прижимной привода Xerox 059K83050 (оригинал)
AlStyle | price_100 | id=AS266159 | vendorCode=AS266159 | categoryId=204 | price=100 | picture=https://img.al-style.kz/41702_1.jpg | name=Ролик подачи Xerox 130N01673 (оригинал)
AlStyle | price_100 | id=AS266165 | vendorCode=AS266165 | categoryId=103 | price=100 | picture=https://img.al-style.kz/41705_1.jpg | name=Ремень переноса изображения Xerox 607K21651 / 607K21650 / 607K21652 (оригинал)
AlStyle | price_100 | id=AS266168 | vendorCode=AS266168 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41708_1.jpg | name=Ролик захвата в сборе Xerox 130N01677 (оригинал)
AlStyle | price_100 | id=AS266260 | vendorCode=AS266260 | categoryId=207 | price=100 | picture=https://img.al-style.kz/41792_1.jpg | name=Узел 2-го переноса Xerox 859K03700 (оригинал)
AlStyle | price_100 | id=AS266352 | vendorCode=AS266352 | categoryId=103 | price=100 | picture=https://img.al-style.kz/41890_1.jpg | name=Ролик подачи DADF Xerox 859K23440 (оригинал)
AlStyle | price_100 | id=AS266612 | vendorCode=AS266612 | categoryId=801 | price=100 | picture=https://img.al-style.kz/42112_1.jpg | name=Кабель межблочный Xerox 117K39122 / 117K39121 (оригинал)
AlStyle | price_100 | id=AS266613 | vendorCode=AS266613 | categoryId=105 | price=100 | picture=https://img.al-style.kz/42113_1.jpg | name=Привод барабанов и ремня переноса Xerox 007K16703 / 007K16700 / 007K16701 / 007K16702 / 642S02037 (оригинал)
AlStyle | price_100 | id=AS266614 | vendorCode=AS266614 | categoryId=202 | price=100 | picture=https://img.al-style.kz/42114_1.jpg | name=Направляющая редуктор/блок проявки Xerox 032K06532 / 032K06530 / 032K06531 (оригинал)
AlStyle | price_100 | id=AS267223 | vendorCode=AS267223 | categoryId=103 | price=100 | picture=https://img.al-style.kz/42444_1.jpg | name=Проявитель Xerox 676K51531 (чёрный) (оригинал)
